Date : 2025-02-26 19:10:19
Directory : d:\wamp64\www\darkened-hub-dev
Total : 271 files,  17646 codes, 2490 comments, 1906 blanks, all 22042 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        236 |      8,632 |      2,200 |      1,613 |     12,445 |
| JSON         |          2 |      7,258 |          0 |          2 |      7,260 |
| CSS          |          3 |      1,097 |         49 |         66 |      1,212 |
| MS SQL       |          1 |        233 |        154 |         82 |        469 |
| YAML         |         11 |        111 |         20 |         20 |        151 |
| Shell Script |          4 |         82 |         10 |         37 |        129 |
| JavaScript   |          3 |         70 |          8 |         12 |         90 |
| Ruby         |          1 |         52 |         19 |         18 |         89 |
| Properties   |          1 |         46 |         16 |         16 |         78 |
| Markdown     |          3 |         37 |          0 |          8 |         45 |
| Batch        |          4 |         24 |         12 |         28 |         64 |
| Docker       |          2 |          4 |          2 |          4 |         10 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        271 |     17,646 |      2,490 |      1,906 |     22,042 |
| . (Files)                                                                                                        |         12 |      7,751 |        214 |        142 |      8,107 |
| backend                                                                                                          |         68 |      1,915 |        657 |        461 |      3,033 |
| backend (Files)                                                                                                  |          2 |         17 |          1 |          3 |         21 |
| backend\assets                                                                                                   |          1 |         17 |          3 |          4 |         24 |
| backend\config                                                                                                   |          4 |         80 |          1 |          5 |         86 |
| backend\controllers                                                                                              |          7 |        563 |        246 |        109 |        918 |
| backend\models                                                                                                   |          1 |         43 |         26 |         12 |         81 |
| backend\tests                                                                                                    |          9 |         67 |         80 |         19 |        166 |
| backend\tests (Files)                                                                                            |          3 |         15 |          0 |          5 |         20 |
| backend\tests\_data                                                                                              |          1 |         12 |          1 |          1 |         14 |
| backend\tests\_support                                                                                           |          2 |         12 |         36 |          6 |         54 |
| backend\tests\functional                                                                                         |          2 |         27 |         28 |          6 |         61 |
| backend\tests\unit                                                                                               |          1 |          1 |         15 |          1 |         17 |
| backend\translations                                                                                             |         12 |        365 |        217 |         18 |        600 |
| backend\translations (Files)                                                                                     |          1 |         25 |         47 |          6 |         78 |
| backend\translations\ro                                                                                          |         11 |        340 |        170 |         12 |        522 |
| backend\translations\ro (Files)                                                                                  |         10 |        332 |        153 |         11 |        496 |
